common.breadcrumb	パンくずリスト
clientPage.catalogue.bestFor.alpha	高速な全身施術、デュアルランプの効率性、6.2 cm² の照射窓
clientPage.catalogue.app	アプリ
clientPage.catalogue.seeDetails	詳細を見る →
clientPage.catalogue.seeModelDetails	{name} の詳細を見る
clientPage.catalogue.requestQuoteFor	{name} の見積もりを依頼する
clientPage.catalogue.modelsLabel	モデル
clientPage.catalogue.modelsTitle	モデルの詳細を見る
clientPage.catalogue.modelsDescription	モデルページを開いて、仕様・ポジショニング・カスタマイズ範囲を確認しましょう。
clientPage.catalogue.howToReadTitle	このカタログの読み方
clientPage.catalogue.howToReadDescription	各 IPL モデルは特定の市場セグメント向けに設計されています。上の表で主要仕様を横並びに比較し、ブランドの要件に最適なモデルを見つけましょう。
clientPage.catalogue.howToRead[0].title	仕様を比較する
clientPage.catalogue.howToRead[0].description	比較表を使って、全モデルの冷却技術、エネルギー出力、ランプ寿命、スマート機能を評価できます。
clientPage.catalogue.howToRead[1].title	市場に合わせて選ぶ
clientPage.catalogue.howToRead[1].description	ターゲット顧客、価格帯、ブランドポジショニングを考慮しましょう。サファイア冷却はプレミアムブランドに、ポータブルモデルはトラベルリテールに適しています。
clientPage.catalogue.howToRead[2].title	カスタマイズを依頼する
clientPage.catalogue.howToRead[2].description	全モデルが OEM/ODM カスタマイズに対応しています。希望のモデルと数量を添えてお問い合わせください。オーダーメイドの見積もりを提示します。
clientPage.catalogue.customizeBox	箱とインサートをカスタマイズ
clientPage.catalogue.shipDirectly	お客様への直送
clientPage.catalogue.faqLabel	FAQ
clientPage.catalogue.faqTitle	ブランドがモデル選定前に抱く質問
clientPage.catalogue.faqDescription	関連ページへの直接リンク付きの簡潔な回答です。
clientPage.catalogue.coolingOptions.standard	標準
clientPage.catalogue.coolingOptions.icePlate	アイスプレート冷却
clientPage.catalogue.coolingOptions.active	アクティブ冷却
clientPage.catalogue.coolingOptions.iceFeeling	アイスフィーリング技術
clientPage.catalogue.energyOptions.adjustable5	5段階調整式
clientPage.catalogue.energyOptions.auto5	自動（5段階）
clientPage.catalogue.skinDetectionOptions.aiSensor	AI センサー
clientPage.catalogue.tracks[0].title	快適性重視の冷却
clientPage.catalogue.tracks[0].description	「痛みの少なさ」を訴求し、デリケートゾーンの快適性を重視するブランド向け。
clientPage.catalogue.tracks[0].links[0]	Venus（アイスプレート冷却）
clientPage.catalogue.tracks[0].links[1]	Lumi 2（10°C まで冷却）
clientPage.catalogue.tracks[1].title	スマートなアプリ連携ルーティン
clientPage.catalogue.tracks[1].description	アプリでのワークフローとスケジュール管理を活用し、継続利用を重視するブランド向け。
clientPage.catalogue.tracks[1].links[0]	Hestia（アプリ記録）
clientPage.catalogue.tracks[1].links[1]	Lumi（スマートアプリ制御）
clientPage.catalogue.tracks[2].title	ポータブル / 旅行用
clientPage.catalogue.tracks[2].description	コンパクトなポジショニングと軽量なセット販売向け。
clientPage.catalogue.tracks[2].links[0]	Euno（ポータブル）
clientPage.catalogue.tracks[3].title	ラグジュアリーな開封体験
clientPage.catalogue.tracks[3].description	プレミアムなパッケージとギフト需要向けのポジショニング向け。
clientPage.catalogue.tracks[3].links[0]	Golden（木製ラグジュアリー）
clientPage.catalogue.tracks[4].title	プロフェッショナルな性能
clientPage.catalogue.tracks[4].description	高出力のポジショニングとより高速な全身施術向け。
clientPage.catalogue.tracks[4].links[0]	Themis（サロン級）
clientPage.catalogue.tracks[4].links[1]	Alpha（デュアルランプの効率性）
clientPage.catalogue.faq[0].answer	表を使って、冷却、ランプ寿命、エネルギー設定、アプリ制御、肌検知の観点からプラットフォームを絞り込みます。その後、モデル詳細ページを開いて、サンプリング前に仕様・ブランディング範囲・パッケージ要件を確認しましょう。
clientPage.catalogue.faq[1].question	「痛みの少なさ」の訴求で最も重要なのは？
